176,500.0,500.0,9.02938674257337,499.4238975640754,500.3354853614783,78,89,47
177,500.0,500.0,9.174250386131895,499.73814035401693,500.6130856141275,50,72,0
178,500.0,500.0,27.288270429511183,500.3332428581324,499.42259750438,68,95,0
179,500.0,500.0,20.413070718987264,500.2310446307683,500.62535016034025,100,118,68
180,500.0,500.0,11.629009293313482,500.6399919581551,499.813305763503,22,33,3
181,500.0,500.0,12.233894614913861,499.5594064427675,500.5003216583056,113,124,83
182,500.0,500.0,23.97332567518012,500.6477310477376,499.8422377287144,54,77,0
183,500.0,500.0,6.246693963664757,499.9730183509242,500.6661204358505,109,128,73
184,500.0,500.0,19.384401069335205,500.63504015699004,500.2029000824409,118,136,86
185,500.0,500.0,26.336473499422297,499.3442709864553,499.8797340229319,60,85,3
186,500.0,500.0,19.490512371093395,500.6329428557405,500.2093508677113,13,11,14
187,500.0,500.0,17.70178240823586,500.6472036515265,499.8400879057258,37,61,0
188,500.0,500.0,7.701721429059823,500.66563111789395,500.03714376577193,91,108,54
189,500.0,500.0,11.288772624405306,500.6422431513141,499.82120352622456,128,146,93
190,500.0,500.0,8.326765275169,500.015528344655,500.666485795015,9,7,10
191,500.0,500.0,8.139691925589887,500.3567765243751,499.436834876702,84,108,0
192,500.0,500.0,23.117500332578764,500.09993925562225,500.6591332108384,107,124,81
193,500.0,500.0,24.261946219947692,499.5583072108308,500.49935150389314,70,80,18
194,500.0,500.0,15.270590039993472,500.63150980662914,500.21363475507434,62,82,11
195,500.0,500.0,17.498891448049477,499.33819135755573,500.0803353299023,53,76,0
196,500.0,500.0,10.492527515823735,499.3582465376384,499.81945377879515,120,138,90
197,500.0,500.0,22.128218485999504,499.8245143183133,500.64315567319846,84,101,58
198,500.0,500.0,19.996437032213933,499.5323012479811,499.524918615599,62,87,3
199,500.0,500.0,27.203132574067634,499.4599463907522,499.6091208069201,69,97,0
200,500.0,500.0,25.94015858701874,499.54079429524785,500.4832955257061,85,107,31
201,500.0,500.0,27.309006262945445,500.3521148348331,499.4339084989731,84,112,1
202,500.0,500.0,20.93220576749829,499.600251525293,500.53352188466255,117,135,82
203,500.0,500.0,24.76487023587013,500.1301940390317,500.65383022004573,153,169,134
204,500.0,500.0,22.466241614690365,499.3939951100434,499.72214658938003,85,109,28
205,500.0,500.0,19.516703387656733,500.6101126253802,499.7312863442322,65,91,1
206,500.0,500.0,7.264191906813553,499.6655721676671,499.4232830248678,123,140,96
207,500.0,500.0,11.88771984561349,499.80941121630593,500.6388429853841,107,125,74
208,500.0,500.0,11.747458847199802,499.97569964506533,499.3337763609759,59,87,1
209,500.0,500.0,14.477190226438234,499.69759854526757,499.4058638164359,121,139,96
210,500.0,500.0,19.018311098436346,499.9616091721305,499.33443964302256,104,126,60
211,500.0,500.0,25.99506736854176,500.4316751446646,500.50803642972056,50,71,1
212,500.0,500.0,15.570121481064813,499.45769320511795,500.38774706274734,75,97,2
213,500.0,500.0,20.58505037107883,499.372412498721,500.2248963598701,62,88,0
214,500.0,500.0,27.715988990024844,500.2441948753569,500.62033322278745,103,122,68
215,500.0,500.0,15.507223691359089,499.596926832315,500.5310145628293,121,142,80
216,500.0,500.0,7.453025150714302,500.59436158157064,500.30195820041405,65,87,15
217,500.0,500.0,27.831917003418646,500.52883185895655,499.59406735854697,122,140,88
218,500.0,500.0,5.186253212514275,500.0202197322201,500.6663599679403,60,84,1
219,500.0,500.0,24.15529469248333,499.7863075507684,500.63149028621655,21,30,3
220,500.0,500.0,10.037104395346425,500.292297574917,500.59917157154035,86,107,44
221,500.0,500.0,21.581352663426305,500.46168639138017,500.4809263149993,129,147,100
222,500.0,500.0,25.77828519367826,499.83985052155566,500.64714495207676,0,18,0
223,500.0,500.0,5.767384218649546,499.4379516173001,500.3585332062011,57,73,6
224,500.0,500.0,12.514539891422238,499.5502720159865,499.5078727960785,63,87,2
225,500.0,500.0,17.406378456641683,499.429424038732,500.3448006915126,95,115,52
226,500.0,500.0,24.10087025005014,500.0144110354582,500.66651089000965,62,86,0
227,500.0,500.0,12.790450837443384,499.57749875110136,499.48430906627755,94,115,47
228,500.0,500.0,27.229504817643296,499.3473810603637,500.1361358294957,118,135,89
229,500.0,500.0,23.505515812472925,499.33588107985037,499.94177196256305,59,70,12
230,500.0,500.0,17.34116309018836,500.0041401588109,500.6666538108565,78,98,38
231,500.0,500.0,11.029712389743938,499.481936353923,499.5804115074768,129,150,91
232,500.0,500.0,10.377903750866412,500.3138258371179,499.41181823523533,69,96,1
233,500.0,500.0,19.031890504743497,499.70161956023594,500.5961657132129,77,99,25
234,500.0,500.0,25.91591568384152,499.5045960997565,499.55388407328593,96,121,26
235,500.0,500.0,6.042976653307789,499.503042160704,499.55561576264824,82,104,30
236,500.0,500.0,10.40040074592057,500.6385876119554,499.80855730282525,65,85,24
237,500.0,500.0,20.421183033553937,500.03237074164826,500.6658803042061,83,107,22
238,500.0,500.0,8.554026755426205,499.665362490819,500.5765953363439,14,23,3
239,500.0,500.0,19.160000923176597,499.8638639138013,499.34738111391187,59,80,7
240,500.0,500.0,15.228004774918919,499.33811439126083,500.0796987163538,124,142,94
241,500.0,500.0,13.44870404543515,500.5347275192271,499.6018656952413,63,87,1
242,500.0,500.0,9.365596929704829,500.3473720741048,500.56901413565623,109,128,74
243,500.0,500.0,19.759202746364004,499.8472444475509,500.6489300313905,119,138,86
244,500.0,500.0,10.602084634772543,499.3943262043154,499.72142559761267,115,134,78
245,500.0,500.0,22.59861964543744,499.7427392535857,500.61502955441085,117,135,83
246,500.0,500.0,10.358969618058723,500.11369020656537,499.34309895617713,122,142,89
247,500.0,500.0,27.632647032497996,499.7999181604414,500.63593372447394,74,98,16
248,500.0,500.0,7.528306001457018,500.41925045012874,499.4816627502183,64,90,0
249,500.0,500.0,23.13392529243549,499.69452971519695,499.40743578445307,121,137,89
250,500.0,500.0,6.20517741080706,500.01815500874017,500.6664194175608,51,75,0
251,500.0,500.0,15.953657204734757,499.48380776676936,499.57811136209085,52,76,0
252,500.0,500.0,16.58828986507389,500.66062043607343,500.08958283254407,58,78,19
253,500.0,500.0,15.534978008246688,499.6173538763703,500.5459179320334,98,117,61
254,500.0,500.0,14.80429324343981,499.40315224059873,499.702986201428,110,129,74
255,500.0,500.0,6.858180980448214,499.53213804996534,499.5250793327784,88,108,47
256,500.0,500.0,19.35930236846778,500.4885645197386,499.5464041947978,44,65,0
257,500.0,500.0,18.740012669584207,500.5256723969741,500.41001582348,83,109,14
258,500.0,500.0,7.281104618617966,499.52064841902325,500.46332116966477,70,93,10
259,500.0,500.0,17.680710252965376,499.4914583714692,500.43107987252444,63,89,0
260,500.0,500.0,14.517712137069008,500.0851655652119,500.661204409352,73,99,0
261,500.0,500.0,12.188612049934058,500.46932966721687,499.5265297180239,53,77,0
262,500.0,500.0,8.510695269680646,499.6723469131754,500.58059271364596,48,70,0
263,500.0,500.0,7.14429233918458,500.62528566674916,500.2312191155646,17,28,1
264,500.0,500.0,18.48869690300797,500.32112042456595,500.58423121909993,88,113,20
265,500.0,500.0,14.448598557209639,499.3464318804042,500.13150345049655,87,114,12
266,500.0,500.0,18.80943209816757,500.66594373892303,500.0310383800104,41,61,0
267,500.0,500.0,8.558794044740013,500.3922430382129,499.460936141614,110,128,82
268,500.0,500.0,17.79410595039952,499.9005085073201,499.34079905390786,107,125,75
269,500.0,500.0,14.869585450280967,500.30274724894787,500.5939600556426,50,73,1
270,500.0,500.0,17.80501436892031,499.344334354589,499.8793890308792,108,129,61
271,500.0,500.0,11.28521894039267,499.33382386704284,499.97443040237465,77,97,35
272,500.0,500.0,25.006842250338078,499.39604461113197,499.717719407855,86,104,50
273,500.0,500.0,22.04228835972366,499.8551144247205,499.34926763218635,104,123,67
274,500.0,500.0,14.656147356583572,500.25178023185765,499.3827065857389,62,88,1
275,500.0,500.0,12.46080651780381,499.50454530859076,500.44605951755904,91,111,49
276,500.0,500.0,8.578337778303233,499.4190158047061,499.67304157869364,122,138,91
277,500.0,500.0,15.191598409597498,500.6229519054802,499.76256502384217,63,85,3
278,500.0,500.0,11.282837420389697,500.60306391132224,499.7158198400571,80,108,0
279,500.0,500.0,11.514668811850335,500.65714294039225,500.11228357109167,109,126,82
280,500.0,500.0,12.093646012578898,499.3724373632566,499.77503426614686,123,140,96
281,500.0,500.0,9.70173186013583,500.1635491676856,499.3537058609319,49,73,0
282,500.0,500.0,7.75963990522763,499.5411547898263,499.51636220418055,128,146,98
283,500.0,500.0,17.249394000950744,499.6665909648607,500.57730655611374,1,13,0
284,500.0,500.0,23.54260429103557,500.6138473151405,499.73993093582817,111,125,76
285,500.0,500.0,15.574347758194326,500.6019354644791,499.7134373697657,41,59,2
286,500.0,500.0,14.30172634362039,499.50040650922756,499.5585809378581,128,145,100
287,500.0,500.0,5.479700857569223,500.64582293137664,499.8345999221509,30,48,0
288,500.0,500.0,20.861030944844366,499.62706613005724,500.5525982022175,106,124,63
289,500.0,500.0,10.596278920922874,499.4130865565519,499.6838085163318,49,75,1
290,500.0,500.0,25.02206157249447,499.87871063745115,500.6555404907227,23,15,17
291,500.0,500.0,6.7567256818794865,500.6653637304953,500.04165993981974,129,147,95
292,500.0,500.0,25.83622282634116,499.73509248621167,500.6117748389587,98,116,63
293,500.0,500.0,10.434183525774658,499.6917512018474,499.4088763895073,122,140,90
294,500.0,500.0,8.516005147136386,499.36431068051075,500.20085699771664,30,27,34
295,500.0,500.0,19.442821758722452,500.6326056461245,499.78963236718585,4,11,0
296,500.0,500.0,26.255547942870166,499.33571888534584,500.05634753906145,66,90,4
297,500.0,500.0,12.433789557797297,500.6194845660382,499.7536601597692,88,117,13
298,500.0,500.0,15.785184921106586,500.5596763337345,500.3622248554447,112,131,76
299,500.0,500.0,13.094671120261761,500.636469095292,499.80162778626374,65,91,0
300,500.0,500.0,6.308471169180905,499.5614867459406,500.5021459652916,103,122,65
301,500.0,500.0,24.671747543490078,500.4986378152842,499.557501668237,82,104,28
302,500.0,500.0,18.347576370457382,500.38560408761714,500.54383263239475,39,61,0
303,500.0,500.0,12.395115546249851,499.3567165734748,500.175016792344,26,23,19
304,500.0,500.0,15.3620315073471,500.40486404870654,500.529650400273,86,113,18
305,500.0,500.0,5.9002689026154975,500.65986857852926,500.09496264272985,39,57,0
306,500.0,500.0,8.651162783575451,500.56010643902334,499.63844057001785,128,146,98
307,500.0,500.0,12.78244437735265,500.40093184866254,500.5326331731806,47,67,0
308,500.0,500.0,6.515972648433502,500.5043828232486,499.56406145839554,99,120,52
309,500.0,500.0,10.795903054221526,500.33343744988883,499.4227098550503,70,95,2
310,500.0,500.0,18.40300883548765,499.347018370355,500.1343854002137,92,113,46
311,500.0,500.0,21.06503914467326,500.170519393769,500.6444901712153,71,90,33
312,500.0,500.0,6.948537276092046,499.82747302211015,500.64395565557317,115,135,76
313,500.0,500.0,23.703250027740424,499.44499664097543,499.6306550177464,128,146,97
314,500.0,500.0,20.420488921838597,500.4332763773997,499.4933284838953,75,104,1
315,500.0,500.0,9.146047226167427,499.76241256402005,499.37710622518046,90,104,55
316,500.0,500.0,27.999462285369656,499.6272604891786,500.55272932029794,93,109,47
317,500.0,500.0,7.326237564361565,500.3503686284688,500.5671739315495,5,19,0
318,500.0,500.0,25.15703376848306,500.47647102084255,499.53371702718016,48,71,0
319,500.0,500.0,8.731685878034362,499.35829775785464,499.8192718149539,14,24,0
320,500.0,500.0,13.378886525007688,500.1451342074622,499.34932304000466,132,150,102
321,500.0,500.0,22.216339916195036,499.9546641230469,499.3348766259517,18,27,0
322,500.0,500.0,27.20872265546284,500.29025403143567,500.6001641789375,125,144,89
323,500.0,500.0,18.119646047369503,499.8828064500001,500.65628508765843,56,81,0
324,500.0,500.0,16.566853904214316,499.7889787035185,500.63238790063986,64,91,0
325,500.0,500.0,8.183166295878918,500.6617153363153,499.9188997032708,0,18,0
326,500.0,500.0,13.53787845190195,500.14568641203164,499.3494464558595,24,19,16
327,500.0,500.0,22.55168709670889,499.59921307210675,499.46725777070486,91,113,40
328,500.0,500.0,15.061868884484559,499.39594293604546,500.2820629502984,84,110,4
329,500.0,500.0,14.542628833837124,499.94050658504875,499.3359932394758,76,100,4
330,500.0,500.0,27.874083078480698,500.2788587331604,499.39445706065993,6,21,0
331,500.0,500.0,7.278911861040104,499.5673519241248,499.49279187024854,121,140,85
332,500.0,500.0,11.598226138205167,500.6322029600523,499.7884252809395,21,30,0
333,500.0,500.0,5.120777561029213,499.85724893230565,499.3487960556657,109,128,73
334,500.0,500.0,8.438951236177218,499.4895077173638,499.57123191138646,92,113,46
335,500.0,500.0,11.626336294902302,499.95161807614755,499.335091258977,114,133,76
336,500.0,500.0,19.695889839974637,499.4886225670174,499.57228798768267,102,121,68
337,500.0,500.0,25.818378370225965,500.4503610511218,500.4915479305998,79,105,6
338,500.0,500.0,18.226091523204573,499.33336553623667,499.9934474304731,73,63,61
339,500.0,500.0,13.114768911398777,500.34162504150436,500.57248299141685,1,15,0
340,500.0,500.0,6.96912096470702,500.6412579880879,500.1822982094205,3,1,4
341,500.0,500.0,23.087483724442304,500.5148848880641,499.5765168285662,119,137,85
342,500.0,500.0,15.813106797645178,500.01528883734056,499.3335086678004,69,88,34
343,500.0,500.0,5.373571315505796,500.0713197387516,500.6628408099302,54,79,0
344,500.0,500.0,19.449910136940098,499.3590334505614,499.8166797148562,73,97,9
345,500.0,500.0,17.558316139776906,500.6502647709578,499.85303002995295,48,65,1
346,500.0,500.0,20.993952795909472,499.38504734322436,499.74255549264154,75,99,13
347,500.0,500.0,22.8523791931787,499.80033701756105,499.36393464338323,16,11,14
348,500.0,500.0,23.19551190426801,500.6635548379717,500.06433833576364,15,6,8
349,500.0,500.0,27.74982215281084,499.3509035257424,499.8479532586642,120,140,81
350,500.0,500.0,19.878711472417258,499.55662274646807,500.49785646073434,102,122,58
